-60, -42, 82.615
-58.088, -42.585, 82.987
-56.252, -43.373, 87.575
-54.502, -44.34, 96.144
-52.834, -45.443, 106.591
-51.228, -46.635, 117.061
-49.657, -47.872, 122.687
-48.093, -49.119, 118.457
-46.514, -50.347, 114.07
-44.904, -51.532, 111.886
-43.249, -52.655, 108.942
-41.55, -53.71, 108.149
-39.798, -54.675, 107.761
-38.006, -55.561, 108.078
-36.173, -56.361, 109.465
-34.303, -57.07, 110.424
-32.405, -57.701, 111.488
-30.484, -58.255, 112.612
-28.543, -58.737, 113.755
-26.587, -59.151, 114.886
-24.619, -59.504, 115.98
-22.641, -59.8, 117.019
-20.656, -60.044, 117.993
-18.666, -60.242, 118.894
-16.672, -60.393, 118.894
-14.674, -60.497, 119.721
-12.676, -60.567, 120.473
-10.676, -60.609, 121.154
-8.676, -60.608, 121.154
-6.677, -60.579, 121.766
-4.677, -60.531, 122.315
-2.679, -60.442, 122.315
-0.682, -60.343, 122.503
1.317, -60.338, 124.097
3.317, -60.376, 124.097
5.317, -60.394, 123.57
7.317, -60.402, 123.57
9.316, -60.387, 122.95
11.316, -60.361, 122.95
13.315, -60.306, 122.219
15.314, -60.243, 122.219
17.312, -60.138, 121.357
19.308, -60.02, 120.344
21.302, -59.867, 120.344
23.293, -59.68, 119.155
25.282, -59.469, 117.767
27.264, -59.203, 117.767
29.241, -58.898, 116.158
31.21, -58.553, 114.311
33.169, -58.147, 114.311
35.111, -57.672, 112.22
37.037, -57.135, 109.897
38.941, -56.524, 107.381
40.817, -55.831, 104.748
42.655, -55.045, 102.115
44.447, -54.155, 99.645
46.176, -53.15, 99.645
47.833, -52.03, 97.529
49.404, -50.793, 95.961
50.872, -49.435, 95.062
52.225, -47.963, 95.828
53.456, -46.387, 97.318
54.562, -44.721, 99.373
55.542, -42.979, 101.803
56.403, -41.174, 104.416
57.15, -39.319, 107.054
57.794, -37.426, 109.595
58.344, -35.503, 109.595
58.8, -33.556, 111.96
59.182, -31.593, 114.107
59.5, -29.619, 116.02
59.762, -27.636, 117.7
59.975, -25.648, 114.418
60.138, -23.655, 109.87
60.257, -21.658, 105.126
60.346, -19.66, 100.158
60.408, -17.661, 94.929
60.43, -15.661, 89.396
60.435, -13.662, 83.496
60.421, -11.662, 77.147
60.38, -9.662, 70.225
60.328, -7.663, 62.543
60.259, -5.664, 53.774
60.176, -3.666, 43.262
60.085, -1.668, 29.183
60, 0, 0
60, 0, 0
58.985, 19.974, 0
endData
255
127
200
-60, -42, -45.954, -45.434, -45.717, -63.145, -0.142, -60.311
-0.142, -60.311, 55.47, -61.728, 62.554, -47.559, 60, 0
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":14,"robotHeight":17,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"eT53tXGmI4","x":-60,"y":-42,"lock":false,"visible":true,"heading":80.4,"__type":"end-point"},{"uid":"BscUzCnMgx","x":-45.95355968995423,"y":-45.434043598906435,"lock":false,"visible":true,"__type":"control"},{"uid":"CWpKZ1tP9n","x":-45.71741601220524,"y":-63.144819430080986,"lock":false,"visible":true,"__type":"control"},{"uid":"kDuge9ZqZM","x":-0.14168620664940176,"y":-60.311095297093054,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"e2Awd8vVyB"},{"controls":[{"uid":"kDuge9ZqZM","x":-0.14168620664940176,"y":-60.311095297093054,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"wTGetiyHJo","x":55.47014990323868,"y":-61.72795736358702,"lock":false,"visible":true,"__type":"control"},{"uid":"gt6YuSByEs","x":62.5544602357085,"y":-47.55933669864738,"lock":false,"visible":true,"__type":"control"},{"uid":"qjmgLjrouW","x":60,"y":0,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"GkOqzR6srQ"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":24,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.051},"maxDecelerationRate":255},"name":"Path","uid":"XMC7YfdxIF","lock":false,"visible":true}]}
